tiempo,carga,extension_de_traccion,esfuerzo_de_traccion,deformacion,deformacion_media,desplazamiento_deformacion_uno,desplazamiento_deformacion_dos
0,0.50655,0,0.01266,0,0,-0.00077,0
0.1,1.00416,0.00516,0.0251,0,0,-0.00045,0
0.2,3.58706,0.01547,0.08968,0,0,0.00198,0
0.3,5.98268,0.02453,0.14957,0,0,0.00334,0
0.4,8.25369,0.03359,0.20634,0,0,0.00517,0
0.5,10.14306,0.04125,0.25358,0,0,0.00693,0
0.6,12.18995,0.05016,0.30475,0,0,0.00867,0
0.7,14.0276,0.05828,0.35069,0,0,0.01024,0
0.8,16.40675,0.06672,0.41017,0,0,0.01179,0
0.9,18.08768,0.07484,0.45219,0,0,0.01332,0
1,20.31559,0.08344,0.50789,0,0,0.01483,0
1.1,22.21672,0.09219,0.55542,0,0,0.01647,0
1.2,23.95642,0.09953,0.59891,0,0,0.01801,0
1.3,26.07148,0.10844,0.65179,0,0,0.0194,0
1.4,27.94205,0.11656,0.69855,0,0,0.02109,0
1.5,30.05868,0.12531,0.75147,0,0,0.02282,0
1.6,31.67613,0.13328,0.7919,0,0,0.02368,0
1.7,34.09212,0.14172,0.8523,0,0,0.02089,0
1.8,35.8804,0.15,0.89701,0,0,0.02124,0
1.9,39.84566,0.15797,0.99614,0,0,0.01751,0
2,41.98345,0.16641,1.04959,0,0,0.00298,0
2.1,43912,0.17484,1.0978,0,0,-0.00364,0
2.2,45.99807,0.18391,1.14995,0,0,0.00883,0
2.3,47.53011,0.19141,1.18825,0,0,0.00514,0
2.4,49.6632,0.20016,1.24158,0,0,0.00524,0
2.5,51.50398,0.20812,1.2876,0,0,0.01248,0
2.6,53.69114,0.21641,1.34228,0,0,0.00578,0
2.7,55.54761,225,1.38869,0,0,0.01327,0
2.8,57.51534,0.23297,1.43788,0,0,0.01627,0
2.9,59.33732,0.24234,1.48343,0,0,0.00957,0
3,61.13971,0.24984,1.52849,0,0,19,0
3.1,62.59103,0.25875,1.56478,0,0,0.01936,0
3.2,63.84486,0.26656,1.59612,0,0,0.01516,0
3.3,65.08694,0.27516,1.62717,0,0,0.02235,0
3.4,66.25145,0.28328,1.65629,0,0,0.01849,0
3.5,67.46767,0.29172,1.68669,0,0,0.02029,0
3.6,68.19097,0.3,1.70477,0,0,0.02436,0
3.7,68.27717,0.30766,1.70693,0,0,0.01808,0
3.8,69.2967,0.31719,1.73242,0,0,0.02227,0
3.9,70.78093,0.32453,1.76952,0,0,0.02564,0
4,72.42737,0.33375,1.81068,0,0,0.02226,0
4.1,73.57385,0.34156,1.83935,0,0,0.02693,0
4.2,75.4162,0.35016,1.88541,0,0,0.02642,0
4.3,76.67082,0.35828,1.91677,0,0,0.02568,0
4.4,78.30395,0.36609,1.9576,0,0,0.03039,0
4.5,79.57659,0.37516,1.98941,0,0,0.02882,0
4.6,81.21598,0.38312,2.0304,0,0,0.03034,0
4.7,82.94314,0.39219,2.07358,0,0,0.03445,0
4.8,84.23851,0.39984,2.10596,0,0,0.0325,0
4.9,86.20076,0.40891,2.15502,0,0,0.03596,0
5,87.34097,0.41656,2.18352,0,0,0.0378,0
5.1,89.32046,0.42484,2.23301,0,0,0.03734,0
5.2,90.53747,0.43328,2.26344,0,0,0.0408,0
5.3,92.68466,0.44141,2.31712,0,0,0.04156,0
5.4,94.18535,0.45047,2.35463,0,0,0.04189,0
5.5,95.78399,0.45766,2.3946,0,0,0.0452,0
5.6,97.60911,0.46719,2.44023,0,0,0.04519,0
5.7,99.53609,0.47484,2.4884,0,0,0.04681,0
5.8,101.36748,0.48328,2.53419,0,0,0.04963,0
